You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR33075538_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 2, 31: 1, 32: 2, 33: 3, 34: 5, 35: 9, 36: 15, 37: 15, 38: 22, 39: 158, 40: 763, 41: 1,600, 42: 2,057, 43: 2,473, 44: 3,136, 45: 3,749, 46: 2,914, 47: 2,511, 48: 2,045, 49: 1,360, 50: 529, 51: 899, 52: 6,281, 53: 12,076, 54: 17,070, 55: 22,700, 56: 61,501, 57: 77,419, 58: 90,259, 59: 57,533, 60: 18,501, 61: 692, 62: 38, 63: 8, 64: 2, 65: 4, 66: 2, 67: 5, 68: 8, 69: 5, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075538_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 3, 32: 2, 33: 3, 34: 6, 35: 19, 36: 64, 37: 160, 38: 334, 39: 700, 40: 882, 41: 1,336, 42: 1,695, 43: 2,452, 44: 3,162, 45: 3,690, 46: 2,933, 47: 3,070, 48: 4,487, 49: 8,334, 50: 17,064, 51: 29,426, 52: 43,339, 53: 57,757, 54: 66,109, 55: 60,982, 56: 43,820, 57: 23,530, 58: 9,316, 59: 2,738, 60: 621, 61: 112, 62: 27, 63: 9, 64: 7, 65: 4, 66: 4, 67: 6, 68: 5, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 3

SRR33075539_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 3, 30: 4, 31: 4, 32: 6, 33: 13, 34: 17, 35: 21, 36: 26, 37: 28, 38: 59, 39: 254, 40: 653, 41: 1,721, 42: 2,387, 43: 3,641, 44: 4,933, 45: 5,961, 46: 4,728, 47: 3,971, 48: 3,215, 49: 2,265, 50: 1,449, 51: 7,295, 52: 26,732, 53: 40,432, 54: 54,415, 55: 79,021, 56: 78,937, 57: 85,381, 58: 60,327, 59: 52,364, 60: 26,833, 61: 1,297, 62: 121, 63: 53, 64: 46, 65: 22, 66: 15, 67: 6, 68: 4, 69: 3, 70: 1, 71: 1, 72: 12, 73: 11, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075539_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 3, 30: 4, 31: 8, 32: 11, 33: 19, 34: 26, 35: 27, 36: 33, 37: 61, 38: 80, 39: 302, 40: 808, 41: 1,934, 42: 2,621, 43: 3,860, 44: 4,997, 45: 6,018, 46: 5,093, 47: 7,020, 48: 12,223, 49: 20,854, 50: 33,580, 51: 53,764, 52: 79,004, 53: 95,259, 54: 90,749, 55: 67,411, 56: 38,482, 57: 17,060, 58: 5,857, 59: 1,635, 60: 416, 61: 139, 62: 64, 63: 25, 64: 13, 65: 8, 66: 8, 67: 6, 68: 3, 69: 2, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 1, 82: 0, 83: 0, 84: 1, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 3

SRR33075540_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 2, 29: 2, 30: 4, 31: 5, 32: 6, 33: 10, 34: 11, 35: 15, 36: 27, 37: 26, 38: 41, 39: 143, 40: 361, 41: 927, 42: 1,300, 43: 1,977, 44: 2,643, 45: 3,266, 46: 2,549, 47: 2,141, 48: 1,793, 49: 1,337, 50: 782, 51: 3,170, 52: 14,170, 53: 20,879, 54: 32,947, 55: 52,169, 56: 59,491, 57: 60,043, 58: 44,883, 59: 52,368, 60: 27,238, 61: 912, 62: 65, 63: 25, 64: 24, 65: 25, 66: 8, 67: 11, 68: 6, 69: 11, 70: 21, 71: 18, 72: 14, 73: 5, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075540_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 5, 31: 8, 32: 8, 33: 15, 34: 16, 35: 26, 36: 29, 37: 47, 38: 57, 39: 169, 40: 441, 41: 1,081, 42: 1,432, 43: 2,098, 44: 2,670, 45: 3,209, 46: 2,705, 47: 3,440, 48: 6,018, 49: 10,678, 50: 18,994, 51: 31,993, 52: 47,770, 53: 62,676, 54: 68,549, 55: 59,418, 56: 38,435, 57: 18,043, 58: 6,366, 59: 1,739, 60: 420, 61: 119, 62: 61, 63: 43, 64: 28, 65: 20, 66: 7, 67: 2, 68: 4, 69: 4, 70: 1, 71: 0, 72: 0, 73: 0, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 1, 100: 4

SRR33075541_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 1, 32: 2, 33: 2, 34: 7, 35: 7, 36: 8, 37: 15, 38: 20, 39: 47, 40: 92, 41: 209, 42: 296, 43: 441, 44: 626, 45: 734, 46: 597, 47: 491, 48: 461, 49: 356, 50: 189, 51: 135, 52: 111, 53: 83, 54: 106, 55: 506, 56: 3,408, 57: 21,785, 58: 31,505, 59: 19,932, 60: 15,728, 61: 5,677, 62: 2,772, 63: 1,169, 64: 77, 65: 26, 66: 27, 67: 9, 68: 9, 69: 8, 70: 3, 71: 3, 72: 9, 73: 11, 74: 7, 75: 3, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075541_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 1, 31: 4, 32: 4, 33: 10, 34: 16, 35: 21, 36: 35, 37: 39, 38: 45, 39: 76, 40: 133, 41: 276, 42: 337, 43: 495, 44: 641, 45: 740, 46: 580, 47: 518, 48: 453, 49: 349, 50: 183, 51: 242, 52: 853, 53: 3,178, 54: 8,101, 55: 16,483, 56: 22,649, 57: 22,139, 58: 16,950, 59: 8,494, 60: 2,589, 61: 511, 62: 79, 63: 26, 64: 26, 65: 21, 66: 14, 67: 11, 68: 8, 69: 2, 70: 2, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075542_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 1, 31: 2, 32: 3, 33: 4, 34: 7, 35: 11, 36: 26, 37: 35, 38: 32, 39: 69, 40: 149, 41: 314, 42: 422, 43: 643, 44: 873, 45: 1,063, 46: 870, 47: 710, 48: 641, 49: 491, 50: 224, 51: 143, 52: 117, 53: 84, 54: 111, 55: 518, 56: 3,998, 57: 21,755, 58: 35,701, 59: 28,889, 60: 13,734, 61: 5,820, 62: 2,942, 63: 2,103, 64: 138, 65: 53, 66: 48, 67: 23, 68: 12, 69: 13, 70: 12, 71: 5, 72: 5, 73: 4, 74: 5, 75: 4, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075542_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 2, 29: 3, 30: 6, 31: 7, 32: 7, 33: 16, 34: 31, 35: 35, 36: 42, 37: 52, 38: 54, 39: 92, 40: 177, 41: 377, 42: 521, 43: 727, 44: 928, 45: 1,075, 46: 822, 47: 692, 48: 573, 49: 429, 50: 220, 51: 198, 52: 777, 53: 3,134, 54: 8,566, 55: 18,507, 56: 27,780, 57: 26,048, 58: 17,506, 59: 8,176, 60: 2,625, 61: 620, 62: 136, 63: 50, 64: 28, 65: 21, 66: 19, 67: 16, 68: 11, 69: 3, 70: 1, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075543_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 2, 38: 3, 39: 39, 40: 162, 41: 352, 42: 478, 43: 748, 44: 990, 45: 1,224, 46: 996, 47: 844, 48: 668, 49: 446, 50: 176, 51: 57, 52: 42, 53: 54, 54: 71, 55: 489, 56: 4,614, 57: 18,493, 58: 34,531, 59: 28,991, 60: 12,839, 61: 9,511, 62: 2,954, 63: 1,037, 64: 50, 65: 8, 66: 10, 67: 9, 68: 6, 69: 0, 70: 4, 71: 4, 72: 0, 73: 0, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075543_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 3, 33: 2, 34: 2, 35: 9, 36: 15, 37: 8, 38: 12, 39: 55, 40: 157, 41: 395, 42: 536, 43: 788, 44: 1,013, 45: 1,181, 46: 969, 47: 802, 48: 675, 49: 479, 50: 221, 51: 201, 52: 769, 53: 2,849, 54: 8,096, 55: 18,418, 56: 26,475, 57: 24,584, 58: 17,758, 59: 9,207, 60: 3,076, 61: 670, 62: 109, 63: 18, 64: 7, 65: 7, 66: 4, 67: 2, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075544_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 9, 33: 20, 34: 9, 35: 8, 36: 17, 37: 26, 38: 18, 39: 47, 40: 117, 41: 201, 42: 294, 43: 424, 44: 552, 45: 711, 46: 582, 47: 467, 48: 400, 49: 271, 50: 130, 51: 72, 52: 77, 53: 145, 54: 116, 55: 570, 56: 5,300, 57: 21,218, 58: 30,944, 59: 23,018, 60: 10,150, 61: 8,467, 62: 3,019, 63: 1,373, 64: 83, 65: 18, 66: 18, 67: 6, 68: 3, 69: 1, 70: 2, 71: 2, 72: 3, 73: 1, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075544_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 1, 28: 0, 29: 1, 30: 5, 31: 11, 32: 19, 33: 24, 34: 20, 35: 26, 36: 43, 37: 56, 38: 48, 39: 71, 40: 142, 41: 268, 42: 337, 43: 478, 44: 567, 45: 657, 46: 553, 47: 457, 48: 364, 49: 282, 50: 164, 51: 292, 52: 1,398, 53: 4,450, 54: 10,277, 55: 18,365, 56: 23,823, 57: 19,296, 58: 13,333, 59: 7,900, 60: 3,426, 61: 969, 62: 156, 63: 24, 64: 10, 65: 4, 66: 4, 67: 4, 68: 3, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075545_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 2, 32: 5, 33: 7, 34: 7, 35: 14, 36: 13, 37: 30, 38: 27, 39: 69, 40: 144, 41: 400, 42: 573, 43: 829, 44: 1,114, 45: 1,366, 46: 1,103, 47: 941, 48: 781, 49: 562, 50: 285, 51: 164, 52: 148, 53: 172, 54: 224, 55: 761, 56: 5,595, 57: 25,862, 58: 37,694, 59: 23,674, 60: 14,536, 61: 8,656, 62: 3,229, 63: 2,371, 64: 194, 65: 44, 66: 32, 67: 20, 68: 10, 69: 5, 70: 4, 71: 3, 72: 11, 73: 9, 74: 12, 75: 8, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075545_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 1, 29: 2, 30: 4, 31: 5, 32: 14, 33: 24, 34: 34, 35: 43, 36: 67, 37: 54, 38: 56, 39: 119, 40: 221, 41: 471, 42: 639, 43: 889, 44: 1,150, 45: 1,344, 46: 1,083, 47: 910, 48: 771, 49: 565, 50: 308, 51: 413, 52: 1,360, 53: 4,050, 54: 10,487, 55: 21,200, 56: 29,164, 57: 26,888, 58: 17,250, 59: 7,210, 60: 2,003, 61: 411, 62: 90, 63: 34, 64: 20, 65: 15, 66: 18, 67: 15, 68: 8, 69: 4, 70: 2, 71: 3, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075546_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 4, 32: 2, 33: 2, 34: 5, 35: 11, 36: 15, 37: 21, 38: 31, 39: 60, 40: 139, 41: 332, 42: 425, 43: 635, 44: 839, 45: 1,038, 46: 860, 47: 730, 48: 652, 49: 476, 50: 241, 51: 131, 52: 93, 53: 132, 54: 158, 55: 636, 56: 4,969, 57: 19,068, 58: 31,785, 59: 24,800, 60: 11,876, 61: 5,668, 62: 2,098, 63: 1,317, 64: 85, 65: 30, 66: 11, 67: 5, 68: 5, 69: 1, 70: 1, 71: 3, 72: 4, 73: 4, 74: 3, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075546_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 2, 28: 1, 29: 1, 30: 3, 31: 5, 32: 8, 33: 11, 34: 16, 35: 52, 36: 58, 37: 53, 38: 55, 39: 90, 40: 186, 41: 381, 42: 488, 43: 692, 44: 899, 45: 1,049, 46: 856, 47: 718, 48: 596, 49: 441, 50: 219, 51: 241, 52: 939, 53: 3,509, 54: 8,886, 55: 18,336, 56: 24,976, 57: 21,240, 58: 13,986, 59: 6,877, 60: 2,452, 61: 644, 62: 122, 63: 29, 64: 18, 65: 7, 66: 5, 67: 6, 68: 5, 69: 3, 70: 3, 71: 3, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075547_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 0, 28: 0, 29: 1, 30: 1, 31: 0, 32: 0, 33: 1, 34: 1, 35: 0, 36: 4, 37: 7, 38: 12, 39: 149, 40: 452, 41: 1,259, 42: 1,835, 43: 2,725, 44: 3,639, 45: 4,579, 46: 3,642, 47: 3,038, 48: 2,422, 49: 1,739, 50: 856, 51: 2,131, 52: 9,456, 53: 26,004, 54: 46,608, 55: 70,905, 56: 83,817, 57: 74,732, 58: 65,543, 59: 40,526, 60: 18,987, 61: 667, 62: 45, 63: 13, 64: 7, 65: 5, 66: 2, 67: 1, 68: 1, 69: 0, 70: 2, 71: 2, 72: 3, 73: 3, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

