You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR33075551_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 1, 24: 1, 25: 2, 26: 2, 27: 1, 28: 5, 29: 8, 30: 9, 31: 12, 32: 23, 33: 48, 34: 78, 35: 129, 36: 202, 37: 359, 38: 543, 39: 836, 40: 1,191, 41: 1,544, 42: 1,876, 43: 2,224, 44: 2,555, 45: 2,776, 46: 2,509, 47: 2,366, 48: 2,147, 49: 1,766, 50: 1,256, 51: 974, 52: 700, 53: 619, 54: 1,909, 55: 7,150, 56: 23,342, 57: 39,798, 58: 34,190, 59: 21,653, 60: 17,231, 61: 3,309, 62: 1,431, 63: 302, 64: 50, 65: 26, 66: 22, 67: 18, 68: 14, 69: 8, 70: 3, 71: 2, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075551_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 1, 21: 1, 22: 0, 23: 1, 24: 1, 25: 2, 26: 2, 27: 5, 28: 7, 29: 12, 30: 24, 31: 26, 32: 29, 33: 35, 34: 44, 35: 63, 36: 108, 37: 173, 38: 312, 39: 581, 40: 984, 41: 1,628, 42: 2,228, 43: 2,838, 44: 3,287, 45: 3,398, 46: 3,009, 47: 2,547, 48: 2,035, 49: 1,541, 50: 1,098, 51: 1,090, 52: 2,551, 53: 7,152, 54: 14,147, 55: 24,616, 56: 30,996, 57: 25,112, 58: 19,371, 59: 15,457, 60: 9,298, 61: 3,143, 62: 673, 63: 163, 64: 59, 65: 31, 66: 19, 67: 15, 68: 8, 69: 8, 70: 7, 71: 4, 72: 3, 73: 2, 74: 3, 75: 1, 76: 1, 77: 1, 78: 0, 79: 1, 80: 1, 81: 1, 82: 1, 83: 1, 84: 2, 85: 1, 86: 0, 87: 1, 88: 1, 89: 1, 90: 0, 91: 0, 92: 1, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 0, 100: 1

SRR33075552_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 2, 25: 1, 26: 2, 27: 3, 28: 3, 29: 5, 30: 8, 31: 10, 32: 15, 33: 34, 34: 47, 35: 77, 36: 122, 37: 195, 38: 304, 39: 471, 40: 678, 41: 1,025, 42: 1,307, 43: 1,669, 44: 1,997, 45: 2,252, 46: 1,968, 47: 1,729, 48: 1,507, 49: 1,209, 50: 752, 51: 519, 52: 426, 53: 419, 54: 1,095, 55: 5,852, 56: 26,825, 57: 34,936, 58: 32,612, 59: 17,568, 60: 9,752, 61: 2,396, 62: 1,454, 63: 323, 64: 48, 65: 22, 66: 12, 67: 16, 68: 17, 69: 9, 70: 4, 71: 4, 72: 3, 73: 1, 74: 0, 75: 1, 76: 0, 77: 1, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075552_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 1, 24: 1, 25: 2, 26: 1, 27: 2, 28: 6, 29: 10, 30: 11, 31: 17, 32: 22, 33: 31, 34: 47, 35: 51, 36: 74, 37: 118, 38: 190, 39: 352, 40: 629, 41: 1,102, 42: 1,502, 43: 1,982, 44: 2,355, 45: 2,518, 46: 2,121, 47: 1,804, 48: 1,517, 49: 1,149, 50: 726, 51: 693, 52: 1,797, 53: 5,340, 54: 11,845, 55: 22,605, 56: 30,475, 57: 27,395, 58: 18,248, 59: 9,158, 60: 3,073, 61: 791, 62: 230, 63: 85, 64: 41, 65: 24, 66: 13, 67: 9, 68: 8, 69: 7, 70: 6, 71: 4, 72: 5, 73: 3, 74: 2, 75: 1, 76: 1, 77: 0, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 0, 100: 1

SRR33075553_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 1, 20: 1, 21: 1, 22: 3, 23: 3, 24: 4, 25: 9, 26: 10, 27: 9, 28: 12, 29: 13, 30: 17, 31: 27, 32: 41, 33: 69, 34: 108, 35: 172, 36: 320, 37: 574, 38: 964, 39: 1,508, 40: 2,186, 41: 3,073, 42: 3,660, 43: 4,390, 44: 5,039, 45: 5,462, 46: 5,257, 47: 5,009, 48: 4,530, 49: 3,873, 50: 2,978, 51: 2,221, 52: 1,749, 53: 1,457, 54: 2,045, 55: 5,761, 56: 20,666, 57: 37,024, 58: 30,355, 59: 18,573, 60: 11,048, 61: 2,484, 62: 1,258, 63: 237, 64: 39, 65: 13, 66: 9, 67: 7, 68: 7, 69: 5, 70: 4, 71: 4, 72: 4, 73: 2, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075553_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 1, 22: 2, 23: 2, 24: 4, 25: 3, 26: 6, 27: 7, 28: 11, 29: 13, 30: 21, 31: 30, 32: 57, 33: 57, 34: 67, 35: 100, 36: 159, 37: 280, 38: 555, 39: 1,032, 40: 1,922, 41: 3,162, 42: 4,454, 43: 5,748, 44: 6,662, 45: 6,949, 46: 6,236, 47: 5,303, 48: 4,272, 49: 3,217, 50: 2,189, 51: 1,705, 52: 2,278, 53: 5,413, 54: 12,004, 55: 22,405, 56: 29,493, 57: 24,397, 58: 17,500, 59: 10,740, 60: 4,867, 61: 1,492, 62: 386, 63: 126, 64: 47, 65: 24, 66: 14, 67: 13, 68: 9, 69: 8, 70: 4, 71: 4, 72: 3, 73: 3, 74: 3, 75: 1, 76: 1, 77: 1, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 1, 84: 0, 85: 0, 86: 1, 87: 0, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 1, 94: 1, 95: 0, 96: 0, 97: 0, 98: 1, 99: 1, 100: 1

SRR33075554_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 3, 32: 4, 33: 7, 34: 16, 35: 26, 36: 33, 37: 45, 38: 54, 39: 102, 40: 197, 41: 468, 42: 625, 43: 948, 44: 1,295, 45: 1,558, 46: 1,297, 47: 1,082, 48: 936, 49: 705, 50: 519, 51: 558, 52: 2,712, 53: 13,369, 54: 27,094, 55: 23,085, 56: 24,633, 57: 17,578, 58: 12,177, 59: 7,079, 60: 1,859, 61: 123, 62: 26, 63: 17, 64: 14, 65: 9, 66: 7, 67: 7, 68: 5, 69: 2, 70: 1, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075554_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 3, 31: 5, 32: 6, 33: 11, 34: 16, 35: 25, 36: 39, 37: 53, 38: 76, 39: 145, 40: 299, 41: 573, 42: 798, 43: 1,168, 44: 1,808, 45: 2,965, 46: 5,220, 47: 10,394, 48: 19,087, 49: 25,385, 50: 24,680, 51: 18,732, 52: 13,054, 53: 8,429, 54: 4,736, 55: 2,634, 56: 1,366, 57: 510, 58: 142, 59: 52, 60: 31, 61: 23, 62: 15, 63: 12, 64: 6, 65: 5, 66: 3, 67: 2, 68: 2, 69: 2, 70: 2, 71: 0, 72: 1, 73: 1, 74: 0, 75: 1, 76: 0, 77: 0, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 1, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075555_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 3, 31: 4, 32: 5, 33: 11, 34: 18, 35: 33, 36: 50, 37: 57, 38: 71, 39: 124, 40: 214, 41: 461, 42: 617, 43: 884, 44: 1,187, 45: 1,460, 46: 1,183, 47: 1,029, 48: 869, 49: 639, 50: 669, 51: 5,444, 52: 3,630, 53: 17,718, 54: 25,747, 55: 27,175, 56: 19,592, 57: 16,646, 58: 15,438, 59: 10,119, 60: 2,981, 61: 564, 62: 48, 63: 21, 64: 15, 65: 6, 66: 8, 67: 7, 68: 3, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075555_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 0, 29: 2, 30: 4, 31: 4, 32: 6, 33: 7, 34: 16, 35: 32, 36: 46, 37: 66, 38: 94, 39: 174, 40: 307, 41: 586, 42: 791, 43: 1,218, 44: 1,852, 45: 2,829, 46: 5,238, 47: 12,183, 48: 20,512, 49: 25,354, 50: 25,117, 51: 20,280, 52: 14,119, 53: 10,114, 54: 7,739, 55: 4,960, 56: 2,108, 57: 617, 58: 161, 59: 51, 60: 22, 61: 18, 62: 13, 63: 11, 64: 7, 65: 4, 66: 4, 67: 3, 68: 2, 69: 0, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 1

SRR33075556_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 2, 32: 5, 33: 10, 34: 18, 35: 33, 36: 46, 37: 58, 38: 69, 39: 116, 40: 243, 41: 602, 42: 839, 43: 1,231, 44: 1,671, 45: 1,983, 46: 1,594, 47: 1,412, 48: 1,167, 49: 855, 50: 569, 51: 1,332, 52: 4,561, 53: 19,499, 54: 36,807, 55: 28,974, 56: 26,881, 57: 16,636, 58: 13,646, 59: 9,826, 60: 2,176, 61: 121, 62: 29, 63: 15, 64: 9, 65: 5, 66: 5, 67: 5, 68: 2, 69: 1, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075556_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 2, 30: 1, 31: 2, 32: 6, 33: 10, 34: 17, 35: 31, 36: 51, 37: 71, 38: 111, 39: 232, 40: 370, 41: 759, 42: 1,054, 43: 1,588, 44: 2,639, 45: 4,406, 46: 7,788, 47: 16,215, 48: 25,958, 49: 30,041, 50: 27,810, 51: 21,219, 52: 14,222, 53: 8,962, 54: 5,523, 55: 3,317, 56: 1,517, 57: 523, 58: 157, 59: 52, 60: 24, 61: 15, 62: 12, 63: 13, 64: 9, 65: 6, 66: 4, 67: 2, 68: 1, 69: 1, 70: 2, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 1, 78: 2, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075557_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 2, 30: 2, 31: 4, 32: 7, 33: 10, 34: 16, 35: 31, 36: 45, 37: 69, 38: 85, 39: 116, 40: 197, 41: 393, 42: 541, 43: 811, 44: 1,031, 45: 1,244, 46: 1,032, 47: 901, 48: 792, 49: 636, 50: 1,073, 51: 795, 52: 3,867, 53: 21,314, 54: 32,834, 55: 33,159, 56: 23,485, 57: 15,439, 58: 9,734, 59: 10,666, 60: 2,158, 61: 173, 62: 40, 63: 13, 64: 6, 65: 4, 66: 10, 67: 21, 68: 11, 69: 2, 70: 2, 71: 1, 72: 0, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075557_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 3, 29: 10, 30: 17, 31: 17, 32: 9, 33: 14, 34: 25, 35: 37, 36: 48, 37: 64, 38: 95, 39: 149, 40: 270, 41: 514, 42: 698, 43: 1,158, 44: 2,135, 45: 3,761, 46: 7,990, 47: 16,022, 48: 24,557, 49: 27,907, 50: 25,259, 51: 19,397, 52: 13,047, 53: 9,054, 54: 6,413, 55: 3,803, 56: 2,055, 57: 794, 58: 233, 59: 88, 60: 40, 61: 22, 62: 17, 63: 15, 64: 9, 65: 8, 66: 4, 67: 4, 68: 2, 69: 1, 70: 1, 71: 1, 72: 1, 73: 2, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 1, 80: 1, 81: 2, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075558_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 1, 23: 2, 24: 3, 25: 4, 26: 3, 27: 5, 28: 7, 29: 10, 30: 15, 31: 21, 32: 39, 33: 61, 34: 116, 35: 234, 36: 397, 37: 643, 38: 932, 39: 1,387, 40: 1,981, 41: 3,005, 42: 3,744, 43: 4,753, 44: 5,669, 45: 6,522, 46: 5,565, 47: 4,864, 48: 4,157, 49: 3,151, 50: 2,111, 51: 4,223, 52: 11,748, 53: 26,407, 54: 46,247, 55: 61,092, 56: 69,434, 57: 68,225, 58: 72,056, 59: 59,354, 60: 25,826, 61: 2,304, 62: 508, 63: 180, 64: 81, 65: 52, 66: 48, 67: 66, 68: 58, 69: 37, 70: 14, 71: 9, 72: 8, 73: 11, 74: 6, 75: 4, 76: 2, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075558_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 2, 22: 4, 23: 6, 24: 5, 25: 7, 26: 8, 27: 8, 28: 12, 29: 14, 30: 21, 31: 27, 32: 31, 33: 43, 34: 66, 35: 114, 36: 203, 37: 369, 38: 679, 39: 1,249, 40: 2,132, 41: 3,605, 42: 4,657, 43: 5,825, 44: 6,722, 45: 7,246, 46: 6,054, 47: 5,764, 48: 7,472, 49: 12,350, 50: 24,016, 51: 42,255, 52: 59,516, 53: 71,566, 54: 75,134, 55: 65,637, 56: 46,105, 57: 25,771, 58: 12,096, 59: 5,235, 60: 2,267, 61: 996, 62: 457, 63: 229, 64: 131, 65: 89, 66: 58, 67: 37, 68: 26, 69: 25, 70: 23, 71: 20, 72: 18, 73: 22, 74: 17, 75: 14, 76: 9, 77: 6, 78: 4, 79: 3, 80: 4, 81: 3, 82: 2, 83: 2, 84: 2, 85: 3, 86: 1, 87: 2, 88: 2, 89: 1, 90: 0, 91: 2, 92: 2, 93: 0, 94: 1, 95: 1, 96: 2, 97: 1, 98: 1, 99: 2, 100: 4

SRR33075559_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 1, 27: 1, 28: 0, 29: 0, 30: 3, 31: 6, 32: 6, 33: 15, 34: 25, 35: 40, 36: 58, 37: 76, 38: 89, 39: 163, 40: 299, 41: 677, 42: 900, 43: 1,359, 44: 1,846, 45: 2,157, 46: 1,770, 47: 1,519, 48: 1,303, 49: 921, 50: 662, 51: 1,255, 52: 2,680, 53: 15,176, 54: 27,983, 55: 29,408, 56: 26,833, 57: 14,418, 58: 16,301, 59: 9,619, 60: 1,395, 61: 296, 62: 45, 63: 23, 64: 17, 65: 12, 66: 12, 67: 10, 68: 4, 69: 3, 70: 1, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR33075559_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 2, 29: 3, 30: 5, 31: 4, 32: 7, 33: 15, 34: 35, 35: 46, 36: 59, 37: 89, 38: 127, 39: 244, 40: 393, 41: 811, 42: 1,167, 43: 1,726, 44: 2,455, 45: 3,540, 46: 5,646, 47: 12,490, 48: 23,459, 49: 30,192, 50: 28,209, 51: 19,701, 52: 12,787, 53: 8,062, 54: 4,790, 55: 3,017, 56: 1,466, 57: 496, 58: 136, 59: 58, 60: 34, 61: 26, 62: 21, 63: 17, 64: 11, 65: 7, 66: 6, 67: 2, 68: 1, 69: 1, 70: 1, 71: 1, 72: 0, 73: 0, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR33075560_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 2, 31: 2, 32: 3, 33: 6, 34: 15, 35: 28, 36: 40, 37: 51, 38: 65, 39: 108, 40: 178, 41: 365, 42: 507, 43: 722, 44: 906, 45: 1,110, 46: 918, 47: 784, 48: 699, 49: 537, 50: 448, 51: 3,145, 52: 3,065, 53: 14,314, 54: 24,278, 55: 19,877, 56: 20,638, 57: 18,632, 58: 12,561, 59: 7,954, 60: 2,166, 61: 143, 62: 29, 63: 15, 64: 10, 65: 5, 66: 5, 67: 3, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

